doid_id,drugbank_id,disease,drug
DOID:14213,DB09105,hypophosphatasia,asfotase alfa
DOID:526,DB00625,human immunodeficiency virus infectious disease,efavirenz
DOID:4450,DB01268,renal cell carcinoma,sunitinib
DOID:9253,DB01268,gastrointestinal stromal tumor,sunitinib
DOID:169,DB01268,neuroendocrine tumor,sunitinib
DOID:1273,DB00110,respiratory syncytial virus infectious disease,palivizumab
DOID:6432,DB00820,pulmonary hypertension,tadalafil
DOID:1909,DB08912,melanoma,dabrafenib
DOID:8469,DB00198,influenza,oseltamivir
DOID:3908,DB00530,non-small cell lung carcinoma,erlotinib
DOID:1793,DB00530,pancreatic cancer,erlotinib
DOID:0060061,DB00307,cutaneous T cell lymphoma,bexarotene
DOID:8552,DB04868,chronic myeloid leukemia,nilotinib
DOID:14330,DB00323,Parkinson's disease,tolcapone
DOID:2377,DB08908,multiple sclerosis,dimethyl fumarate
DOID:10763,DB00966,hypertension,telmisartan
DOID:10763,DB00966,hypertension,telmisartan
DOID:10763,DB00966,hypertension,telmisartan
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:3074,DB00853,giant cell glioblastoma,temozolomide
DOID:3070,DB00853,malignant glioma,temozolomide
DOID:9352,DB01261,type 2 diabetes mellitus,sitagliptin
DOID:1227,DB00099,neutropenia,filgrastim
DOID:9538,DB01041,multiple myeloma,thalidomide
DOID:2891,DB00024,thyroid adenoma,thyrotropin alfa
DOID:526,DB08930,human immunodeficiency virus infectious disease,dolutegravir
DOID:1485,DB00684,cystic fibrosis,tobramycin
DOID:10763,DB00966,hypertension,telmisartan
DOID:5409,DB01030,lung small cell carcinoma,topotecan
DOID:4362,DB01030,cervical cancer,topotecan
DOID:5409,DB01030,lung small cell carcinoma,topotecan
DOID:4362,DB01030,cervical cancer,topotecan
DOID:2394,DB01030,ovarian cancer,topotecan
DOID:5409,DB01030,lung small cell carcinoma,topotecan
DOID:4362,DB01030,cervical cancer,topotecan
DOID:4450,DB06287,renal cell carcinoma,temsirolimus
DOID:9351,DB00047,diabetes mellitus,insulin glargine
DOID:9352,DB08882,type 2 diabetes mellitus,linagliptin
DOID:11723,DB05016,Duchenne muscular dystrophy,ataluren
DOID:1067,DB00287,open-angle glaucoma,travoprost
DOID:9282,DB00287,ocular hypertension,travoprost
DOID:0060318,DB01169,acute promyelocytic leukemia,arsenic trioxide
DOID:1826,DB04953,epilepsy,retigabine
DOID:9778,DB09272,irritable bowel syndrome,eluxadoline
DOID:9352,DB09045,type 2 diabetes mellitus,dulaglutide
DOID:526,DB09065,human immunodeficiency virus infectious disease,cobicistat on silicon dioxide
DOID:104,DB00560,bacterial infectious disease,tigecycline
DOID:2377,DB00108,multiple sclerosis,natalizumab
DOID:1612,DB01259,breast cancer,lapatinib
DOID:769,DB09077,neuroblastoma,dinutuximab
DOID:6432,DB11362,pulmonary hypertension,selexipag
DOID:2883,DB06207,prostatic adenoma,silodosin
DOID:1485,DB00684,cystic fibrosis,tobramycin
DOID:3908,DB09079,non-small cell lung carcinoma,nintedanib
DOID:9256,DB01269,colorectal cancer,panitumumab
DOID:9538,DB00188,multiple myeloma,bortezomib
DOID:1040,DB11581,chronic lymphocytic leukemia,venetoclax
DOID:6432,DB01088,pulmonary hypertension,iloprost
DOID:13564,DB00582,aspergillosis,voriconazole
DOID:1508,DB00582,candidiasis,voriconazole
DOID:1564,DB00582,fungal infectious disease,voriconazole
DOID:874,DB06402,bacterial pneumonia,telavancin
DOID:9352,DB06655,type 2 diabetes mellitus,liraglutide
DOID:0050908,DB00928,myelodysplastic syndrome,azacitidine
DOID:12804,DB09051,mucopolysaccharidosis IV,recombinant human n-acetylgalactosamine-6-sulfatase (rhgalns)
DOID:1826,DB06218,epilepsy,lacosamide
DOID:9352,DB06203,type 2 diabetes mellitus,alogliptin
DOID:526,DB00238,human immunodeficiency virus infectious disease,nevirapine
DOID:10871,DB00460,age related macular degeneration,verteporfin
DOID:11829,DB00460,degenerative myopia,verteporfin
DOID:526,DB09101,human immunodeficiency virus infectious disease,elvitegravir
DOID:6432,DB06403,pulmonary hypertension,ambrisentan
DOID:13564,DB00582,aspergillosis,voriconazole
DOID:1508,DB00582,candidiasis,voriconazole
DOID:1564,DB00582,fungal infectious disease,voriconazole
DOID:13564,DB00582,aspergillosis,voriconazole
DOID:1508,DB00582,candidiasis,voriconazole
DOID:4450,DB06589,renal cell carcinoma,pazopanib
DOID:13515,DB01590,tuberous sclerosis,everolimus
DOID:1926,DB06720,Gaucher's disease,velaglucerase alfa
DOID:893,DB01593,Wilson disease,zinc
DOID:3908,DB08700,non-small cell lung carcinoma,crizotinib
DOID:9352,DB01261,type 2 diabetes mellitus,sitagliptin
DOID:1612,DB01101,breast cancer,capecitabine
DOID:219,DB01101,colon cancer,capecitabine
DOID:9256,DB01101,colorectal cancer,capecitabine
DOID:10534,DB01101,stomach cancer,capecitabine
DOID:9970,DB01083,obesity,orlistat
DOID:2030,DB00476,anxiety disorder,duloxetine
DOID:12785,DB00476,diabetic polyneuropathy,duloxetine
DOID:9352,DB04876,type 2 diabetes mellitus,vildagliptin
DOID:10283,DB08913,prostate cancer,radium Ra223 dichloride
DOID:2841,DB00043,asthma,omalizumab
DOID:10283,DB08899,prostate cancer,enzalutamide
DOID:8986,DB01440,narcolepsy,sodium oxybate
DOID:1909,DB06186,melanoma,ipilimumab
DOID:2394,DB05109,ovarian cancer,trabectedin
DOID:4235,DB05109,spindle cell sarcoma,trabectedin
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:9256,DB08885,colorectal cancer,aflibercept
DOID:1227,DB00099,neutropenia,filgrastim
DOID:1926,DB00419,Gaucher's disease,miglustat
DOID:14504,DB00419,Niemann-Pick disease,miglustat
DOID:1826,DB09119,epilepsy,eslicarbazepine acetate
DOID:1909,DB08881,melanoma,vemurafenib
DOID:526,DB00649,human immunodeficiency virus infectious disease,stavudine
DOID:526,DB01048,human immunodeficiency virus infectious disease,abacavir
DOID:2377,DB00111,multiple sclerosis,daclizumab
DOID:552,DB06590,pneumonia,ceftaroline fosamil
DOID:2234,DB00909,focal epilepsy,zonisamide
DOID:1826,DB00909,epilepsy,zonisamide
DOID:1920,DB11560,hyperuricemia,lesinurad
DOID:2043,DB05276,hepatitis B,human hepatitis-B immunoglobulin
DOID:161,DB00724,keratosis,imiquimod
DOID:8866,DB00724,actinic keratosis,imiquimod
DOID:1040,DB09054,chronic lymphocytic leukemia,idelalisib
DOID:8675,DB09054,lymphosarcoma,idelalisib
DOID:3908,DB09063,non-small cell lung carcinoma,ceritinib
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
